ID,Name,Designator,Footprint,Quantity,Source Link
1,.33uF,"C7, C8, C9, C10, C11, C12, C13, C14",C0805,8,
2,0.1uF,"C1, C2, C3, C4, C5, C6, C22, C23, C25, C26, C42",C0805,11,
3,10uF,"C47, C48",CAP-D5.0XF2.0,2,
4,100pF,"C49, C54",C0805,2,
5,1N5819,"D99, D100",DO-41,2,
6,1N4148,"D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, D146, D147, D148, D149, D150, D151, D152",SOD-80_L3.5-W1.5-FD,144,
7,Ferrite,"F7, F8",7MM_RESISTOR,2,
8,X4611WV-04I-C28D40,"H1, H2, H3, H4, H5",HDR-TH_4P-P2.00-V-F,5,https://www.taydaelectronics.com/connectors-sockets/pin-headers/4-pin-2-00-mm-single-row-female-pin-header.html
9,LED-3MM-RED,"LED7, LED8, LED9, LED10, LED11, LED12",LED3MM-STOVEPIPE,6,https://www.mouser.com/Search/Refine?Keyword=696-SSLLX20483HDTD
10,HDR-IDC-2.54-2X4P,P1,IDC Box 2X4 2.54MM,1,
11,IDC Box 2.54mm 2X5P,P4,IDC Box 2.54mm 2X5P,1,
12,BC847,"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12, Q13, Q14",SOT-23-3_L2.9-W1.3-P1.90-LS2.4-TR,14,
13,33k,"R15, R24, R26, R27, R30, R32, R36, R38",R0805,8,
14,100K,"R1, R2, R3, R4, R5, R6, R7, R8, R9, R11, R13, R18, R19, R21, R23, R25, R28, R29, R31, R33, R37, R50",R0805,22,
15,4.7k,"R16, R17, R34, R35, R46, R47",R0805,6,
16,3.3k,"R43, R58, R60, R64, R66, R68, R69, R71, R73, R75, R77, R80, R81, R83, R85, R87, R89, R92, R93, R95, R97, R99, R101, R104, R105, R107, R109, R111, R113, R116, R117, R119, R121, R123, R125, R128, R129, R131, R133, R135, R137, R140, R141, R143, R145, R147, R149, R152",R0805,48,
17,6.8k,"R10, R12, R14, R20, R22, R44, R51, R57, R59, R63, R65, R67, R70, R72, R74, R76, R78, R79, R82, R84, R86, R88, R90, R91, R94, R96, R98, R100, R102, R103, R106, R108, R110, R112, R114, R115, R118, R120, R122, R124, R126, R127, R130, R132, R134, R136, R138, R139, R142, R144, R146, R148, R150, R151",R0805,54,
18,1k,"R153, R154, R155, R156, R157, R158",R0805,6,
19,DPDT-LED-PUSHBUTTON,"S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11, S12, S13, S14, S15, S16, S17, S18, S19, S20, S21, S22, S23, S24, S25, S26, S27, S28, S29, S30, S31, S32, S33, S34, S35, S36, S37, S38, S39, S40, S41, S42, S43, S44, S45, S46, S47, S48",DPDT-LED-PUSHBUTTON,48,https://www.mouser.com/ProductDetail/Well-Buying/PS004-L22NPR1AXTURXX?qs=QTW8DiaQKovyZsGb58sYPQ%3D%3D
20,CD4028BM96,U7,SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL,1,
21,TL074_SMD,"U6, U9",SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL,2,
22,THONKICONN,"U8, U10, U11, U12, U13, U14",THONKICONN-TIGHT,6,
23,B1M,"VR1, VR2, VR3, VR4, VR5, VR6",9MM_SNAP-IN_POT - T18,6,?
15,knobs,,Slim T-18 Knob,17,https://www.thonk.co.uk/shop/tall-trimmer-toppers/